ID_Usuario,Idade,Mensalidade,Meses_Contrato,Acessos_Mes,Suporte_Aberto,Churn
869,18,29.9,16,26,1,0
870,25,45.9,13,17,0,0
871,52,29.9,4,27,4,1
872,32,55.9,23,18,1,0
873,64,45.9,17,14,1,0
874,39,55.9,23,14,2,0
875,31,29.9,1,3,4,1
876,43,29.9,18,6,0,1
877,45,29.9,20,12,1,0
878,40,45.9,17,2,4,1
879,31,55.9,15,15,4,1
880,41,45.9,11,8,0,0
881,19,45.9,22,7,4,1
882,62,29.9,13,19,4,1
883,43,45.9,1,12,4,1
884,31,45.9,17,16,1,0
885,24,29.9,6,16,0,0
886,20,45.9,4,16,4,1
887,64,29.9,20,0,4,1
888,40,29.9,16,7,1,1
889,63,29.9,15,18,0,0
890,60,29.9,15,5,2,1
891,64,45.9,6,2,1,1
892,62,29.9,15,26,0,0
893,35,29.9,14,4,4,1
894,55,45.9,11,12,0,0
895,52,45.9,7,14,0,0
896,32,55.9,9,13,0,0
897,42,45.9,16,28,2,0
898,54,45.9,5,22,0,0
899,45,55.9,20,15,2,0
900,27,45.9,10,17,4,1
901,56,45.9,18,21,2,0
902,34,45.9,3,28,4,1
903,56,45.9,13,21,4,1
904,39,55.9,11,10,2,0
905,43,45.9,17,2,1,1
906,61,45.9,22,21,3,0
907,42,55.9,13,9,0,0
908,34,29.9,6,9,3,0
909,30,55.9,17,29,0,0
910,37,29.9,13,20,0,0
911,42,55.9,19,15,4,1
912,21,55.9,21,11,0,0
913,27,45.9,19,1,0,1
914,20,29.9,10,8,2,0
915,58,45.9,3,23,3,0
916,62,29.9,14,2,2,1
917,35,55.9,19,23,0,0
918,64,55.9,5,29,4,1
919,53,29.9,5,24,2,0
920,64,45.9,20,29,2,0
921,39,45.9,17,14,1,0
922,51,45.9,21,2,0,1
923,64,45.9,10,18,4,1
924,25,55.9,5,17,2,0
925,57,55.9,4,7,2,1
926,61,55.9,6,25,4,1
927,36,55.9,4,16,0,0
928,59,55.9,7,7,1,1
929,58,45.9,7,6,2,1
930,54,45.9,18,29,1,0
931,23,45.9,3,6,3,1
932,43,45.9,1,2,0,1
933,51,55.9,4,0,3,1
934,62,55.9,6,3,3,1
935,23,55.9,9,24,3,0
936,54,29.9,22,4,0,1
937,50,45.9,14,0,0,1
938,39,45.9,12,14,4,1
939,38,55.9,20,4,1,1
940,23,45.9,4,12,1,0
941,23,45.9,21,7,4,1
942,21,55.9,12,7,4,1
943,47,29.9,10,4,3,1
944,28,29.9,22,27,4,1
945,47,29.9,7,8,2,0
946,48,55.9,3,0,1,1
947,41,45.9,23,3,4,1
948,26,55.9,14,2,2,1
949,20,55.9,10,1,2,1
950,48,45.9,16,7,2,1
951,57,29.9,16,22,2,0
952,54,29.9,22,8,3,0
953,53,55.9,10,1,2,1
954,41,29.9,13,13,3,0
955,48,55.9,6,13,3,0
956,23,55.9,12,3,2,1
957,19,45.9,9,29,1,0
958,37,45.9,13,5,2,1
959,45,45.9,4,10,2,0
960,28,55.9,11,2,2,1
961,21,45.9,20,7,1,1
962,32,29.9,18,2,0,1
963,23,29.9,11,13,0,0
964,47,55.9,21,27,3,0
965,55,55.9,4,12,3,0
966,19,45.9,18,12,1,0
967,32,55.9,1,1,4,1
968,28,55.9,7,12,0,0
969,25,29.9,6,28,3,0
970,43,29.9,15,18,0,0
971,62,45.9,18,26,1,0
972,61,55.9,11,5,1,1
973,22,55.9,20,15,4,1
974,23,29.9,15,1,4,1
975,43,55.9,16,7,1,1
976,21,29.9,7,16,3,0
977,36,45.9,21,22,0,0
978,37,29.9,10,1,2,1
979,50,55.9,12,9,4,1
980,37,45.9,14,27,2,0
981,29,29.9,5,15,3,0
982,64,29.9,21,5,4,1
983,18,45.9,18,27,2,0
984,43,45.9,5,1,3,1
985,31,29.9,3,1,0,1
986,55,55.9,23,25,3,0
987,54,29.9,5,12,4,1
988,28,45.9,17,23,1,0
989,53,29.9,19,14,0,0
990,30,45.9,19,27,2,0
991,60,45.9,21,1,4,1
992,20,55.9,12,6,1,1
993,50,45.9,9,2,3,1
994,23,45.9,1,7,1,1
995,27,55.9,18,22,4,1
996,22,45.9,21,13,4,1
997,40,55.9,4,23,1,0
998,27,55.9,10,29,3,0
999,61,45.9,7,22,1,0
1000,19,45.9,22,26,4,1
